(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss   | -0.00411     |
|    value_loss             | 0.443        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.4        |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 6            |
|    time_elapsed         | 75           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030956557 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.0219       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0807       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 0.199        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.4        |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 7            |
|    time_elapsed         | 88           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0015977137 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.0518       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.169        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 0.353        |
------------------------------------------
[action_stats] steps=15000 applied=0.180 reverted=0.000 noop=0.820 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.82         |
|    reverted_frac          | 0.0002       |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -40.1        |
| time/                     |              |
|    fps                    | 162          |
|    iterations             | 8            |
|    time_elapsed           | 100          |
|    total_timesteps        | 16384        |
| train/                    |              |
|    approx_kl              | 0.0030551022 |
|    clip_fraction          | 0.0237       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.373       |
|    explained_variance     | 0.0539       |
|    learning_rate          | 0.0003       |
|    loss                   | 0.131        |
|    n_updates              | 70           |
|    policy_gradient_loss   | -0.00262     |
|    value_loss             | 0.294        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.5        |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 9            |
|    time_elapsed         | 113          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0027442032 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.0681       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 0.268        |
------------------------------------------
[action_stats] steps=20000 applied=0.180 reverted=0.000 noop=0.820 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.82         |
|    reverted_frac          | 0.00025      |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -39.7        |
| time/                     |              |
|    fps                    | 162          |
|    iterations             | 10           |
|    time_elapsed           | 125          |
|    total_timesteps        | 20480        |
| train/                    |              |
|    approx_kl              | 0.0026355593 |
|    clip_fraction          | 0.0197       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.365       |
|    explained_variance     | 0.0171       |
|    learning_rate          | 0.0003       |
|    loss                   | 0.167        |
|    n_updates              | 90           |
|    policy_gradient_loss   | -0.00256     |
|    value_loss             | 0.323        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 11           |
|    time_elapsed         | 138          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0023944066 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.0305       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.325        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.9        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 12           |
|    time_elapsed         | 150          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0034634867 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.0494       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 0.335        |
------------------------------------------
[action_stats] steps=25000 applied=0.180 reverted=0.000 noop=0.820 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.82         |
|    reverted_frac          | 0.0002       |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -40          |
| time/                     |              |
|    fps                    | 163          |
|    iterations             | 13           |
|    time_elapsed           | 163          |
|    total_timesteps        | 26624        |
| train/                    |              |
|    approx_kl              | 0.0022898833 |
|    clip_fraction          | 0.0319       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.343       |
|    explained_variance     | 0.0194       |
|    learning_rate          | 0.0003       |
|    loss                   | 0.107        |
|    n_updates              | 120          |
|    policy_gradient_loss   | -0.00355     |
|    value_loss             | 0.213        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -39.9        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 14           |
|    time_elapsed         | 175          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0037759538 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.0401       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 0.273        |
------------------------------------------
[action_stats] steps=30000 applied=0.180 reverted=0.000 noop=0.820 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.82         |
|    reverted_frac          | 0.0002       |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -40.1        |
| time/                     |              |
|    fps                    | 163          |
|    iterations             | 15           |
|    time_elapsed           | 187          |
|    total_timesteps        | 30720        |
| train/                    |              |
|    approx_kl              | 0.0018843918 |
|    clip_fraction          | 0.0192       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.315       |
|    explained_variance     | 0.0719       |
|    learning_rate          | 0.0003       |
|    loss                   | 0.147        |
|    n_updates              | 140          |
|    policy_gradient_loss   | -0.00287     |
|    value_loss             | 0.302        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 16           |
|    time_elapsed         | 200          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0023861325 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.343       |
|    explained_variance   | 0.0707       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.258        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 0.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 17           |
|    time_elapsed         | 212          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0023499697 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.0328       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.176        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 0.372        |
------------------------------------------
[action_stats] steps=35000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.819        |
|    reverted_frac          | 0.000171     |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -40.6        |
| time/                     |              |
|    fps                    | 163          |
|    iterations             | 18           |
|    time_elapsed           | 224          |
|    total_timesteps        | 36864        |
| train/                    |              |
|    approx_kl              | 0.0030400017 |
|    clip_fraction          | 0.0318       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.352       |
|    explained_variance     | 0.0505       |
|    learning_rate          | 0.0003       |
|    loss                   | 0.154        |
|    n_updates              | 170          |
|    policy_gradient_loss   | -0.00396     |
|    value_loss             | 0.294        |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 19          |
|    time_elapsed         | 237         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004098718 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.0347      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00469    |
|    value_loss           | 0.503       |
-----------------------------------------
[action_stats] steps=40000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
-------------------------------------------
| action_stats/             |             |
|    applied_frac           | 0.18        |
|    blocked_cooldown_share | 0           |
|    blocked_frac           | 0           |
|    blocked_global_share   | 0           |
|    blocked_util_share     | 0           |
|    invalid_frac           | 0           |
|    noop_frac              | 0.819       |
|    reverted_frac          | 0.000175    |
| rollout/                  |             |
|    ep_len_mean            | 1e+03       |
|    ep_rew_mean            | -40.7       |
| time/                     |             |
|    fps                    | 164         |
|    iterations             | 20          |
|    time_elapsed           | 249         |
|    total_timesteps        | 40960       |
| train/                    |             |
|    approx_kl              | 0.003394886 |
|    clip_fraction          | 0.029       |
|    clip_range             | 0.2         |
|    entropy_loss           | -0.383      |
|    explained_variance     | -0.0257     |
|    learning_rate          | 0.0003      |
|    loss                   | 0.123       |
|    n_updates              | 190         |
|    policy_gradient_loss   | -0.00379    |
|    value_loss             | 0.313       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 21          |
|    time_elapsed         | 261         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.002749887 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.054       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00317    |
|    value_loss           | 0.542       |
-----------------------------------------
[action_stats] steps=45000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.819        |
|    reverted_frac          | 0.000178     |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -41.1        |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 22           |
|    time_elapsed           | 274          |
|    total_timesteps        | 45056        |
| train/                    |              |
|    approx_kl              | 0.0027364634 |
|    clip_fraction          | 0.0174       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.37        |
|    explained_variance     | 0.121        |
|    learning_rate          | 0.0003       |
|    loss                   | 0.203        |
|    n_updates              | 210          |
|    policy_gradient_loss   | -0.00381     |
|    value_loss             | 0.355        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41          |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 23           |
|    time_elapsed         | 286          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0030759706 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.339       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.166        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.1        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 24           |
|    time_elapsed         | 299          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0031860017 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.0814       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00442     |
|    value_loss           | 0.399        |
------------------------------------------
[action_stats] steps=50000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.819        |
|    reverted_frac          | 0.00016      |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -41.1        |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 25           |
|    time_elapsed           | 311          |
|    total_timesteps        | 51200        |
| train/                    |              |
|    approx_kl              | 0.0022928077 |
|    clip_fraction          | 0.0231       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.347       |
|    explained_variance     | 0.0449       |
|    learning_rate          | 0.0003       |
|    loss                   | 0.132        |
|    n_updates              | 240          |
|    policy_gradient_loss   | -0.00333     |
|    value_loss             | 0.33         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 26           |
|    time_elapsed         | 323          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0025536283 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.0459       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.178        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.303        |
------------------------------------------
[action_stats] steps=55000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.819        |
|    reverted_frac          | 0.000145     |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -41.3        |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 27           |
|    time_elapsed           | 336          |
|    total_timesteps        | 55296        |
| train/                    |              |
|    approx_kl              | 0.0018727838 |
|    clip_fraction          | 0.0186       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.339       |
|    explained_variance     | 0.0584       |
|    learning_rate          | 0.0003       |
|    loss                   | 0.135        |
|    n_updates              | 260          |
|    policy_gradient_loss   | -0.00364     |
|    value_loss             | 0.381        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 28           |
|    time_elapsed         | 348          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0031481837 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.329       |
|    explained_variance   | 0.0745       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.177        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 0.447        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 29           |
|    time_elapsed         | 361          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0032301778 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.349       |
|    explained_variance   | 0.0444       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.132        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.274        |
------------------------------------------
[action_stats] steps=60000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.819        |
|    reverted_frac          | 0.000133     |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -41.3        |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 30           |
|    time_elapsed           | 374          |
|    total_timesteps        | 61440        |
| train/                    |              |
|    approx_kl              | 0.0022090955 |
|    clip_fraction          | 0.0176       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.347       |
|    explained_variance     | 0.0689       |
|    learning_rate          | 0.0003       |
|    loss                   | 0.327        |
|    n_updates              | 290          |
|    policy_gradient_loss   | -0.00281     |
|    value_loss             | 0.48         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 31           |
|    time_elapsed         | 386          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0016826347 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 0.247        |
------------------------------------------
[action_stats] steps=65000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.819        |
|    reverted_frac          | 0.000123     |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -41.4        |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 32           |
|    time_elapsed           | 399          |
|    total_timesteps        | 65536        |
| train/                    |              |
|    approx_kl              | 0.0032820965 |
|    clip_fraction          | 0.0393       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.353       |
|    explained_variance     | 0.139        |
|    learning_rate          | 0.0003       |
|    loss                   | 0.142        |
|    n_updates              | 310          |
|    policy_gradient_loss   | -0.00674     |
|    value_loss             | 0.379        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.4        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 33           |
|    time_elapsed         | 411          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0023270464 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.33        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.385        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 34           |
|    time_elapsed         | 424          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0022883022 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.322       |
|    explained_variance   | 0.256        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.368        |
------------------------------------------
[action_stats] steps=70000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
--------------------------------------------
| action_stats/             |              |
|    applied_frac           | 0.18         |
|    blocked_cooldown_share | 0            |
|    blocked_frac           | 0            |
|    blocked_global_share   | 0            |
|    blocked_util_share     | 0            |
|    invalid_frac           | 0            |
|    noop_frac              | 0.819        |
|    reverted_frac          | 0.000114     |
| rollout/                  |              |
|    ep_len_mean            | 1e+03        |
|    ep_rew_mean            | -41.7        |
| time/                     |              |
|    fps                    | 164          |
|    iterations             | 35           |
|    time_elapsed           | 436          |
|    total_timesteps        | 71680        |
| train/                    |              |
|    approx_kl              | 0.0025197822 |
|    clip_fraction          | 0.0224       |
|    clip_range             | 0.2          |
|    entropy_loss           | -0.323       |
|    explained_variance     | 0.343        |
|    learning_rate          | 0.0003       |
|    loss                   | 0.211        |
|    n_updates              | 340          |
|    policy_gradient_loss   | -0.00333     |
|    value_loss             | 0.424        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 36           |
|    time_elapsed         | 450          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0029639425 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 0.374        |
------------------------------------------
[action_stats] steps=75000 applied=0.180 reverted=0.000 noop=0.819 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
-------------------------------------------
| action_stats/             |             |
|    applied_frac           | 0.18        |
|    blocked_cooldown_share | 0           |
|    blocked_frac           | 0           |
|    blocked_global_share   | 0           |
|    blocked_util_share     | 0           |
|    invalid_frac           | 0           |
|    noop_frac              | 0.819       |
|    reverted_frac          | 0.000107    |
| rollout/                  |             |
|    ep_len_mean            | 1e+03       |
|    ep_rew_mean            | -41.8       |
| time/                     |             |
|    fps                    | 163         |
|    iterations             | 37          |
|    time_elapsed           | 463         |
|    total_timesteps        | 75776       |
| train/                    |             |
|    approx_kl              | 0.004575038 |
|    clip_fraction          | 0.0321      |
|    clip_range             | 0.2         |
|    entropy_loss           | -0.361      |
|    explained_variance     | 0.507       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.134       |
|    n_updates              | 360         |
|    policy_gradient_loss   | -0.00492    |
|    value_loss             | 0.276       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 38           |
|    time_elapsed         | 475          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0029975683 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 0.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 39          |
|    time_elapsed         | 488         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.002548445 |
|    clip_fraction        | 0.0134      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00272    |
|    value_loss           | 0.413       |
-----------------------------------------
[action_stats] steps=80000 applied=0.180 reverted=0.000 noop=0.820 invalid=0.000 blocked=0.000 (blocked: global=0.00 util=0.00 cooldown=0.00)
-------------------------------------------
| action_stats/             |             |
|    applied_frac           | 0.18        |
|    blocked_cooldown_share | 0           |
|    blocked_frac           | 0           |
|    blocked_global_share   | 0           |
|    blocked_util_share     | 0           |
|    invalid_frac           | 0           |
|    noop_frac              | 0.82        |
|    reverted_frac          | 0.000125    |
| rollout/                  |             |
|    ep_len_mean            | 1e+03       |
